ImageId,Label
15342,0
15343,4
15344,2
15345,0
15346,6
15347,0
15348,0
15349,1
15350,3
15351,5
15352,6
15353,7
15354,2
15355,1
15356,7
15357,5
15358,7
15359,4
15360,6
15361,7
15362,0
15363,0
15364,6
15365,3
15366,1
15367,5
15368,5
15369,4
15370,4
15371,4
15372,4
15373,2
15374,2
15375,2
15376,3
15377,2
15378,4
15379,4
15380,1
15381,3
15382,2
15383,4
15384,2
15385,2
15386,1
15387,4
15388,0
15389,2
15390,2
15391,7
15392,8
15393,3
15394,0
15395,6
15396,2
15397,2
15398,7
15399,4
15400,4
15401,3
15402,3
15403,9
15404,2
15405,1
15406,2
15407,3
15408,4
15409,0
15410,2
15411,4
15412,0
15413,2
15414,0
15415,6
15416,7
15417,3
15418,1
15419,4
15420,4
15421,3
15422,4
15423,4
15424,1
15425,3
15426,2
15427,2
15428,3
15429,5
15430,2
15431,7
15432,5
15433,3
15434,7
15435,1
15436,3
15437,4
15438,2
15439,3
15440,4
15441,4
15442,3
15443,4
15444,6
15445,4
15446,2
15447,3
15448,3
15449,4
15450,0
15451,3
15452,3
15453,3
15454,6
15455,5
15456,4
15457,3
15458,3
15459,4
15460,7
15461,2
15462,7
15463,2
15464,7
15465,7
15466,7
15467,3
15468,4
15469,4
15470,4
15471,6
15472,0
15473,2
15474,1
15475,5
15476,7
15477,4
15478,4
15479,0
15480,2
15481,0
15482,0
15483,2
15484,3
15485,2
15486,0
15487,2
15488,3
15489,2
15490,4
15491,1
15492,4
15493,2
15494,2
15495,4
15496,0
15497,1
15498,2
15499,4
15500,3
15501,1
15502,0
15503,2
15504,7
15505,2
15506,2
15507,4
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,3
15515,4
15516,2
15517,7
15518,1
15519,1
15520,3
15521,5
15522,7
15523,3
15524,3
15525,3
15526,0
15527,7
15528,1
15529,2
15530,7
15531,3
15532,1
15533,5
15534,2
15535,2
15536,4
15537,4
15538,1
15539,2
15540,6
15541,2
15542,7
15543,2
15544,2
15545,3
15546,1
15547,7
15548,0
15549,4
15550,2
15551,6
15552,7
15553,3
15554,0
15555,4
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,5
15563,1
15564,4
15565,2
15566,5
15567,1
15568,6
15569,3
15570,4
15571,4
15572,2
15573,4
15574,2
15575,4
15576,7
15577,1
15578,4
15579,4
15580,4
15581,2
15582,4
15583,4
15584,4
15585,2
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,2
15595,7
15596,4
15597,0
15598,2
15599,2
15600,3
15601,4
15602,4
15603,4
15604,2
15605,7
15606,8
15607,2
15608,4
15609,1
15610,6
15611,7
15612,4
15613,2
15614,2
15615,7
15616,5
15617,4
15618,7
15619,2
15620,0
15621,6
15622,6
15623,6
15624,2
15625,7
15626,4
15627,3
15628,3
15629,4
15630,4
15631,8
15632,5
15633,7
15634,4
15635,0
15636,6
15637,2
15638,1
15639,3
15640,2
15641,6
15642,6
15643,2
15644,3
15645,2
15646,6
15647,3
15648,5
15649,3
15650,0
15651,0
15652,2
15653,2
15654,0
15655,1
15656,2
15657,1
15658,5
15659,3
15660,0
15661,4
15662,2
15663,4
15664,6
15665,1
15666,4
15667,7
15668,4
15669,2
15670,2
15671,0
15672,6
15673,3
15674,3
15675,4
15676,7
15677,0
15678,0
15679,4
15680,1
15681,6
15682,1
15683,5
15684,1
15685,5
15686,3
15687,4
15688,0
15689,3
15690,3
15691,1
15692,2
15693,2
15694,2
15695,3
15696,0
15697,4
15698,4
15699,7
15700,4
15701,1
15702,2
15703,3
15704,4
15705,4
15706,8
15707,4
15708,2
15709,0
15710,5
15711,8
15712,4
15713,0
15714,0
15715,3
15716,6
15717,0
15718,2
15719,4
15720,2
15721,2
15722,1
15723,1
15724,0
15725,7
15726,1
15727,4
15728,4
15729,3
15730,0
15731,5
15732,2
15733,7
15734,2
15735,1
15736,5
15737,2
15738,1
15739,3
15740,3
15741,7
15742,0
15743,2
15744,2
15745,4
15746,2
15747,5
15748,0
15749,3
15750,5
15751,4
15752,1
15753,3
15754,4
15755,5
15756,2
15757,0
15758,3
15759,2
15760,4
15761,0
15762,4
15763,3
15764,4
15765,1
15766,6
15767,3
15768,8
15769,1
15770,1
15771,4
15772,3
15773,2
15774,0
15775,7
15776,4
15777,2
15778,2
15779,2
15780,0
15781,5
15782,5
15783,2
15784,2
15785,4
15786,1
15787,2
15788,0
15789,3
15790,4
15791,6
15792,7
15793,2
15794,2
15795,4
15796,7
15797,2
15798,4
15799,0
15800,1
15801,3
15802,3
15803,4
15804,2
15805,3
15806,0
15807,1
15808,4
15809,2
15810,3
15811,0
15812,3
15813,2
15814,4
15815,4
15816,2
15817,7
15818,2
15819,3
15820,1
15821,4
15822,4
15823,3
15824,2
15825,2
15826,3
15827,7
15828,4
15829,0
15830,3
15831,5
15832,2
15833,4
15834,2
15835,1
15836,0
15837,2
15838,3
15839,2
15840,0
15841,4
15842,3
15843,3
15844,4
15845,0
15846,0
15847,2
15848,5
15849,7
15850,2
15851,7
15852,2
15853,3
15854,7
15855,4
15856,8
15857,3
15858,3
15859,3
15860,4
15861,2
15862,1
15863,2
15864,7
15865,2
15866,4
15867,6
15868,2
15869,2
15870,3
15871,3
15872,1
15873,4
15874,2
15875,4
15876,7
15877,0
15878,4
15879,4
15880,4
15881,2
15882,4
15883,5
15884,4
15885,4
15886,7
15887,1
15888,2
15889,2
15890,2
15891,2
15892,3
15893,4
15894,1
15895,4
15896,3
15897,3
15898,2
15899,3
15900,1
15901,2
15902,5
15903,3
15904,3
15905,2
15906,4
15907,7
15908,4
15909,4
15910,3
15911,0
15912,2
15913,5
15914,7
15915,2
15916,4
15917,7
15918,3
15919,2
15920,2
15921,6
15922,0
15923,3
15924,1
15925,4
15926,2
15927,2
15928,4
15929,4
15930,0
15931,1
15932,2
15933,2
15934,2
15935,2
15936,3
15937,3
15938,4
15939,0
15940,3
15941,2
15942,4
15943,0
15944,1
15945,6
15946,2
15947,0
15948,2
15949,4
15950,3
15951,2
15952,2
15953,4
15954,2
15955,5
15956,7
15957,0
15958,5
15959,7
15960,4
15961,2
15962,5
15963,0
15964,2
15965,2
15966,5
15967,2
15968,8
15969,5
15970,2
15971,4
15972,4
15973,3
15974,3
15975,3
15976,4
15977,4
15978,6
15979,2
15980,0
15981,4
15982,2
15983,5
15984,5
15985,1
15986,3
15987,4
15988,6
15989,2
15990,4
15991,5
15992,2
15993,1
15994,2
15995,7
15996,3
15997,2
15998,9
15999,2
16000,2
16001,4
16002,0
16003,1
16004,2
16005,2
16006,1
16007,7
16008,7
16009,2
16010,6
16011,3
16012,7
16013,4
16014,2
16015,2
16016,4
16017,4
16018,4
16019,2
16020,2
16021,1
16022,4
16023,1
16024,3
16025,2
16026,2
16027,3
16028,4
16029,2
16030,4
16031,3
16032,3
16033,3
16034,3
16035,4
16036,6
16037,4
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,4
16047,4
16048,5
16049,1
16050,4
16051,1
16052,0
16053,0
16054,3
16055,7
16056,1
16057,1
16058,3
16059,3
16060,5
16061,4
16062,2
16063,6
16064,7
16065,8
16066,3
16067,4
16068,4
16069,6
16070,3
16071,2
16072,3
16073,6
16074,2
16075,2
16076,4
16077,0
16078,3
16079,6
16080,4
16081,5
16082,7
16083,1
16084,2
16085,7
16086,8
16087,2
16088,4
16089,2
16090,7
16091,4
16092,1
16093,4
16094,2
16095,3
16096,9
16097,3
16098,2
16099,3
16100,1
16101,0
16102,0
16103,7
16104,4
16105,0
16106,3
16107,4
16108,2
16109,2
16110,6
16111,2
16112,2
16113,2
16114,7
16115,7
16116,0
16117,3
16118,3
16119,1
16120,7
16121,1
16122,1
16123,3
16124,1
16125,7
16126,5
16127,3
16128,0
16129,3
16130,2
16131,3
16132,2
16133,4
16134,4
16135,2
16136,3
16137,4
16138,1
16139,5
16140,7
16141,8
16142,4
16143,3
16144,3
16145,0
16146,3
16147,4
16148,5
16149,0
16150,2
16151,3
16152,7
16153,4
16154,2
16155,3
16156,4
16157,4
16158,3
16159,6
16160,1
16161,7
16162,5
16163,4
16164,4
16165,2
16166,4
16167,2
16168,1
16169,7
16170,5
16171,7
16172,4
16173,4
16174,3
16175,4
16176,6
16177,0
16178,2
16179,5
16180,1
16181,5
16182,2
16183,6
16184,5
16185,0
16186,4
16187,1
16188,4
16189,2
16190,7
16191,2
16192,4
16193,1
16194,0
16195,0
16196,0
16197,2
16198,4
16199,4
16200,2
16201,4
16202,3
16203,3
16204,5
16205,3
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,5
16214,2
16215,3
16216,7
16217,2
16218,4
16219,0
16220,4
16221,2
16222,1
16223,5
16224,3
16225,4
16226,4
16227,8
16228,3
16229,1
16230,2
16231,2
16232,5
16233,3
16234,4
16235,4
16236,0
16237,2
16238,0
16239,8
16240,5
16241,3
16242,7
16243,7
16244,3
16245,3
16246,0
16247,7
16248,0
16249,7
16250,4
16251,4
16252,2
16253,2
16254,1
16255,4
16256,1
16257,4
16258,4
16259,7
16260,2
16261,2
16262,4
16263,7
16264,7
16265,0
16266,4
16267,4
16268,2
16269,7
16270,3
16271,5
16272,7
16273,7
16274,5
16275,4
16276,4
16277,0
16278,3
16279,4
16280,0
16281,6
16282,4
16283,3
16284,3
16285,3
16286,5
16287,4
16288,5
16289,4
16290,2
16291,0
16292,6
16293,2
16294,6
16295,7
16296,7
16297,3
16298,4
16299,4
16300,4
16301,1
16302,0
16303,2
16304,9
16305,2
16306,3
16307,5
16308,1
16309,2
16310,1
16311,4
16312,3
16313,7
16314,2
16315,2
16316,2
16317,4
16318,4
16319,3
16320,3
16321,2
16322,4
16323,6
16324,0
16325,4
16326,3
16327,1
16328,4
16329,2
16330,6
16331,2
16332,0
16333,3
16334,3
16335,2
16336,6
16337,1
16338,6
16339,1
16340,2
16341,8
16342,0
16343,0
16344,4
16345,3
16346,3
16347,7
16348,4
16349,3
16350,3
16351,5
16352,4
16353,3
16354,1
16355,3
16356,0
16357,2
16358,6
16359,3
16360,0
16361,6
16362,3
16363,0
16364,0
16365,2
16366,0
16367,5
16368,1
16369,1
16370,1
16371,2
16372,2
16373,4
16374,3
16375,1
16376,7
16377,4
16378,2
16379,4
16380,8
16381,2
16382,8
16383,2
16384,2
16385,2
16386,0
16387,0
16388,5
16389,3
16390,0
16391,0
16392,3
16393,2
16394,7
16395,7
16396,7
16397,3
16398,2
16399,1
16400,3
16401,1
16402,4
16403,4
16404,2
16405,7
16406,2
16407,2
16408,4
16409,7
16410,1
16411,7
16412,7
16413,5
16414,0
16415,2
16416,5
16417,5
16418,4
16419,3
16420,7
16421,7
16422,6
16423,0
16424,4
16425,0
16426,3
16427,6
16428,2
16429,4
16430,2
16431,0
16432,4
16433,4
16434,0
16435,1
16436,4
16437,2
16438,3
16439,5
16440,1
16441,1
16442,1
16443,3
16444,4
16445,3
16446,2
16447,5
16448,2
16449,2
16450,5
16451,2
16452,5
16453,3
16454,3
16455,0
16456,0
16457,2
16458,3
16459,1
16460,7
16461,4
16462,3
16463,4
16464,2
16465,5
16466,0
16467,7
16468,3
16469,4
16470,3
16471,7
16472,3
16473,3
16474,3
16475,2
16476,0
16477,2
16478,2
16479,4
16480,5
16481,2
16482,0
16483,6
16484,2
16485,1
16486,4
16487,7
16488,4
16489,0
16490,3
16491,1
16492,3
16493,5
16494,3
16495,7
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,2
16504,4
16505,3
16506,5
16507,3
16508,4
16509,0
16510,2
16511,6
16512,7
16513,1
16514,7
16515,4
16516,6
16517,4
16518,3
16519,2
16520,2
16521,2
16522,7
16523,4
16524,2
16525,3
16526,3
16527,0
16528,3
16529,2
16530,3
16531,5
16532,1
16533,5
16534,2
16535,4
16536,4
16537,3
16538,3
16539,0
16540,1
16541,3
16542,2
16543,4
16544,8
16545,3
16546,0
16547,4
16548,4
16549,1
16550,4
16551,7
16552,7
16553,4
16554,0
16555,3
16556,4
16557,3
16558,4
16559,2
16560,2
16561,8
16562,2
16563,1
16564,4
16565,3
16566,1
16567,4
16568,4
16569,4
16570,7
16571,3
16572,2
16573,2
16574,8
16575,3
16576,2
16577,8
16578,7
16579,3
16580,6
16581,3
16582,3
16583,3
16584,7
16585,1
16586,4
16587,6
16588,0
16589,7
16590,2
16591,4
16592,0
16593,0
16594,1
16595,4
16596,2
16597,4
16598,5
16599,1
16600,0
16601,2
16602,2
16603,7
16604,2
16605,2
16606,6
16607,4
16608,3
16609,4
16610,7
16611,4
16612,1
16613,4
16614,3
16615,3
16616,4
16617,3
16618,3
16619,4
16620,4
16621,7
16622,2
16623,3
16624,4
16625,2
16626,6
16627,3
16628,3
16629,0
16630,4
16631,6
16632,4
16633,2
16634,0
16635,4
16636,3
16637,5
16638,2
16639,0
16640,5
16641,2
16642,3
16643,4
16644,3
16645,5
16646,3
16647,0
16648,4
16649,3
16650,1
16651,4
16652,1
16653,1
16654,1
16655,4
16656,2
16657,2
16658,4
16659,4
16660,3
16661,0
16662,3
16663,4
16664,1
16665,4
16666,2
16667,4
16668,3
16669,1
16670,0
16671,3
16672,3
16673,0
16674,3
16675,3
16676,7
16677,0
16678,3
16679,2
16680,0
16681,2
16682,3
16683,0
16684,5
16685,2
16686,5
16687,4
16688,4
16689,2
16690,2
16691,2
16692,1
16693,3
16694,5
16695,2
16696,7
16697,0
16698,1
16699,0
16700,2
16701,4
16702,3
16703,2
16704,1
16705,2
16706,4
16707,7
16708,7
16709,5
16710,3
16711,2
16712,8
16713,3
16714,3
16715,2
16716,2
16717,2
16718,3
16719,0
16720,4
16721,3
16722,6
16723,4
16724,2
16725,3
16726,3
16727,4
16728,3
16729,2
16730,7
16731,5
16732,3
16733,2
16734,7
16735,4
16736,3
16737,6
16738,2
16739,3
16740,3
16741,2
16742,4
16743,2
16744,1
16745,3
16746,1
16747,7
16748,2
16749,2
16750,6
16751,2
16752,4
16753,2
16754,3
16755,2
16756,7
16757,3
16758,4
16759,0
16760,2
16761,2
16762,3
16763,2
16764,7
16765,3
16766,2
16767,4
16768,3
16769,2
16770,4
16771,0
16772,2
16773,2
16774,2
16775,4
16776,7
16777,2
16778,1
16779,3
16780,2
16781,1
16782,2
16783,3
16784,1
16785,3
16786,7
16787,4
16788,7
16789,4
16790,3
16791,4
16792,3
16793,3
16794,1
16795,2
16796,2
16797,3
16798,4
16799,1
16800,2
16801,1
16802,1
16803,0
16804,1
16805,2
16806,0
16807,2
16808,6
16809,2
16810,2
16811,3
16812,2
16813,3
16814,7
16815,4
16816,4
16817,0
16818,2
16819,5
16820,1
16821,1
16822,3
16823,1
16824,1
16825,1
16826,2
16827,3
16828,1
16829,2
16830,2
16831,1
16832,4
16833,0
16834,0
16835,0
16836,2
16837,1
16838,4
16839,4
16840,5
16841,7
16842,4
16843,2
16844,7
16845,2
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,4
16855,2
16856,3
16857,2
16858,3
16859,3
16860,2
16861,5
16862,2
16863,4
16864,3
16865,7
16866,1
16867,0
16868,4
16869,4
16870,0
16871,4
16872,2
16873,0
16874,0
16875,5
16876,0
16877,3
16878,6
16879,0
16880,2
16881,7
16882,3
16883,0
16884,7
16885,4
16886,4
16887,4
16888,3
16889,6
16890,2
16891,4
16892,1
16893,3
16894,2
16895,3
16896,0
16897,0
16898,0
16899,0
16900,2
16901,4
16902,3
16903,2
16904,2
16905,0
16906,4
16907,4
16908,1
16909,5
16910,3
16911,5
16912,2
16913,4
16914,2
16915,7
16916,1
16917,3
16918,7
16919,1
16920,0
16921,0
16922,6
16923,4
16924,7
16925,4
16926,4
16927,4
16928,3
16929,3
16930,2
16931,4
16932,0
16933,7
16934,0
16935,1
16936,2
16937,3
16938,2
16939,7
16940,7
16941,4
16942,2
16943,1
16944,3
16945,7
16946,1
16947,0
16948,3
16949,2
16950,3
16951,0
16952,1
16953,3
16954,1
16955,0
16956,1
16957,3
16958,2
16959,2
16960,6
16961,2
16962,2
16963,1
16964,0
16965,3
16966,3
16967,4
16968,0
16969,2
16970,4
16971,2
16972,0
16973,2
16974,2
16975,3
16976,6
16977,1
16978,7
16979,5
16980,1
16981,3
16982,2
16983,1
16984,0
16985,4
16986,4
16987,3
16988,0
16989,2
16990,1
16991,3
16992,3
16993,3
16994,5
16995,7
16996,2
16997,2
16998,2
16999,1
17000,0
17001,2
17002,4
17003,5
17004,6
17005,7
17006,3
17007,2
17008,5
17009,3
17010,3
17011,3
17012,8
17013,1
17014,4
17015,4
17016,5
17017,2
17018,3
17019,4
17020,6
17021,2
17022,1
17023,6
17024,6
17025,4
17026,4
17027,0
17028,7
17029,1
17030,4
17031,2
17032,4
17033,4
17034,6
17035,3
17036,0
17037,5
17038,4
17039,5
17040,3
17041,0
17042,4
17043,2
17044,6
17045,3
17046,4
17047,3
17048,4
17049,6
17050,0
17051,4
17052,0
17053,3
17054,7
17055,2
17056,7
17057,1
17058,2
17059,4
17060,0
17061,7
17062,4
17063,6
17064,1
17065,0
17066,7
17067,4
17068,0
17069,0
17070,1
17071,2
17072,4
17073,3
17074,1
17075,8
17076,3
17077,1
17078,4
17079,8
17080,1
17081,2
17082,3
17083,2
17084,2
17085,2
17086,5
17087,2
17088,7
17089,5
17090,3
17091,6
17092,2
17093,8
17094,4
17095,6
17096,6
17097,1
17098,0
17099,4
17100,0
17101,0
17102,2
17103,3
17104,4
17105,7
17106,1
17107,3
17108,2
17109,4
17110,4
17111,2
17112,3
17113,1
17114,7
17115,3
17116,1
17117,2
17118,0
17119,0
17120,0
17121,2
17122,3
17123,2
17124,3
17125,2
17126,2
17127,2
17128,0
17129,2
17130,7
17131,3
17132,8
17133,1
17134,3
17135,6
17136,7
17137,1
17138,4
17139,7
17140,0
17141,1
17142,6
17143,4
17144,2
17145,4
17146,0
17147,5
17148,3
17149,3
17150,5
17151,2
17152,2
17153,4
17154,3
17155,3
17156,4
17157,7
17158,4
17159,2
17160,2
17161,3
17162,4
17163,4
17164,3
17165,0
17166,3
17167,4
17168,4
17169,2
17170,2
17171,1
17172,1
17173,4
17174,3
17175,3
17176,0
17177,1
17178,5
17179,2
17180,6
17181,7
17182,7
17183,4
17184,6
17185,5
17186,4
17187,6
17188,2
17189,0
17190,7
17191,2
17192,5
17193,3
17194,3
17195,6
17196,3
17197,2
17198,3
17199,3
17200,2
17201,1
17202,3
17203,4
17204,4
17205,1
17206,3
17207,8
17208,2
17209,4
17210,1
17211,4
17212,0
17213,4
17214,1
17215,4
17216,2
17217,2
17218,6
17219,4
17220,3
17221,2
17222,1
17223,7
17224,0
17225,8
17226,3
17227,6
17228,3
17229,0
17230,6
17231,1
17232,1
17233,2
17234,1
17235,0
17236,7
17237,0
17238,7
17239,4
17240,4
17241,4
17242,2
17243,2
17244,1
17245,2
17246,4
17247,3
17248,2
17249,0
17250,5
17251,0
17252,1
17253,0
17254,5
17255,0
17256,2
17257,2
17258,3
17259,3
17260,4
17261,3
17262,4
17263,3
17264,7
17265,7
17266,6
17267,2
17268,2
17269,0
17270,2
17271,5
17272,1
17273,1
17274,1
17275,2
17276,4
17277,3
17278,4
17279,3
17280,3
17281,4
17282,2
17283,3
17284,3
17285,5
17286,0
17287,2
17288,0
17289,1
17290,7
17291,4
17292,7
17293,4
17294,3
17295,0
17296,3
17297,0
17298,1
17299,4
17300,5
17301,2
17302,4
17303,2
17304,3
17305,1
17306,4
17307,0
17308,2
17309,2
17310,4
17311,6
17312,6
17313,3
17314,3
17315,3
17316,4
17317,2
17318,2
17319,2
17320,0
17321,8
17322,3
17323,0
17324,7
17325,1
17326,4
17327,3
17328,7
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,8
17336,2
17337,2
17338,7
17339,4
17340,2
17341,0
17342,4
17343,7
17344,6
17345,3
17346,1
17347,2
17348,1
17349,1
17350,2
17351,4
17352,6
17353,1
17354,3
17355,1
17356,3
17357,1
17358,4
17359,4
17360,3
17361,4
17362,3
17363,4
17364,4
17365,5
17366,7
17367,4
17368,3
17369,0
17370,0
17371,3
17372,2
17373,5
17374,5
17375,4
17376,0
17377,2
17378,1
17379,7
17380,4
17381,3
17382,6
17383,3
17384,5
17385,7
17386,4
17387,2
17388,7
17389,4
17390,0
17391,5
17392,4
17393,3
17394,7
17395,7
17396,1
17397,0
17398,2
17399,5
17400,2
17401,2
17402,2
17403,2
17404,0
17405,5
17406,4
17407,1
17408,3
17409,2
17410,4
17411,3
17412,0
17413,1
17414,2
17415,4
17416,0
17417,3
17418,1
17419,2
17420,4
17421,7
17422,3
17423,6
17424,2
17425,4
17426,4
17427,3
17428,7
17429,3
17430,2
17431,1
17432,5
17433,2
17434,5
17435,1
17436,3
17437,2
17438,3
17439,2
17440,2
17441,2
17442,1
17443,3
17444,6
17445,3
17446,4
17447,0
17448,7
17449,3
17450,0
17451,6
17452,7
17453,4
17454,0
17455,0
17456,3
17457,3
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,4
17465,3
17466,4
17467,3
17468,7
17469,4
17470,4
17471,2
17472,6
17473,4
17474,3
17475,7
17476,0
17477,3
17478,3
17479,2
17480,5
17481,4
17482,5
17483,4
17484,0
17485,3
17486,2
17487,7
17488,7
17489,5
17490,7
17491,4
17492,3
17493,4
17494,7
17495,4
17496,7
17497,1
17498,3
17499,4
17500,0
17501,3
17502,2
17503,2
17504,2
17505,2
17506,2
17507,4
17508,6
17509,5
17510,7
17511,2
17512,4
17513,3
17514,2
17515,0
17516,4
17517,3
17518,3
17519,1
17520,2
17521,0
17522,7
17523,3
17524,0
17525,4
17526,3
17527,3
17528,7
17529,0
17530,3
17531,4
17532,4
17533,1
17534,0
17535,0
17536,4
17537,1
17538,2
17539,4
17540,4
17541,0
17542,2
17543,0
17544,0
17545,3
17546,4
17547,7
17548,4
17549,4
17550,2
17551,1
17552,3
17553,4
17554,0
17555,4
17556,5
17557,0
17558,2
17559,2
17560,1
17561,1
17562,4
17563,2
17564,1
17565,2
17566,7
17567,2
17568,4
17569,3
17570,3
17571,3
17572,3
17573,0
17574,2
17575,5
17576,1
17577,2
17578,4
17579,4
17580,0
17581,0
17582,2
17583,4
17584,5
17585,6
17586,1
17587,4
17588,7
17589,2
17590,3
17591,2
17592,3
17593,1
17594,4
17595,1
17596,5
17597,2
17598,2
17599,3
17600,4
17601,4
17602,3
17603,3
17604,2
17605,3
17606,3
17607,4
17608,2
17609,2
17610,2
17611,4
17612,2
17613,4
17614,4
17615,0
17616,4
17617,2
17618,4
17619,3
17620,1
17621,0
17622,1
17623,3
17624,4
17625,5
17626,2
17627,5
17628,1
17629,4
17630,2
17631,0
17632,5
17633,3
17634,4
17635,7
17636,3
17637,0
17638,2
17639,4
17640,1
17641,0
17642,7
17643,7
17644,3
17645,4
17646,7
17647,4
17648,7
17649,7
17650,0
17651,0
17652,0
17653,1
17654,3
17655,7
17656,2
17657,1
17658,4
17659,7
17660,7
17661,1
17662,2
17663,3
17664,2
17665,4
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,3
17678,4
17679,4
17680,4
17681,3
17682,2
17683,8
17684,4
17685,3
17686,2
17687,2
17688,3
17689,4
17690,3
17691,3
17692,3
17693,7
17694,2
17695,0
17696,4
17697,3
17698,7
17699,7
17700,4
17701,8
17702,3
17703,2
17704,2
17705,3
17706,3
17707,1
17708,3
17709,2
17710,1
17711,8
17712,5
17713,1
17714,4
17715,3
17716,3
17717,3
17718,4
17719,3
17720,1
17721,4
17722,7
17723,3
17724,0
17725,1
17726,6
17727,4
17728,2
17729,3
17730,2
17731,2
17732,3
17733,3
17734,0
17735,5
17736,2
17737,0
17738,2
17739,0
17740,0
17741,3
17742,6
17743,3
17744,2
17745,6
17746,8
17747,1
17748,7
17749,1
17750,3
17751,2
17752,4
17753,6
17754,2
17755,7
17756,6
17757,3
17758,1
17759,2
17760,4
17761,2
17762,3
17763,3
17764,5
17765,6
17766,7
17767,0
17768,3
17769,4
17770,4
17771,2
17772,2
17773,7
17774,3
17775,5
17776,1
17777,4
17778,1
17779,5
17780,2
17781,0
17782,5
17783,2
17784,2
17785,3
17786,4
17787,0
17788,7
17789,2
17790,1
17791,7
17792,2
17793,7
17794,8
17795,0
17796,2
17797,3
17798,5
17799,2
17800,4
17801,6
17802,4
17803,4
17804,4
17805,0
17806,2
17807,4
17808,3
17809,4
17810,3
17811,1
17812,2
17813,4
17814,4
17815,2
17816,4
17817,6
17818,4
17819,4
17820,3
17821,4
17822,4
17823,2
17824,4
17825,3
17826,2
17827,0
17828,4
17829,6
17830,0
17831,3
17832,3
17833,2
17834,0
17835,4
17836,2
17837,4
17838,4
17839,7
17840,2
17841,3
17842,6
17843,2
17844,1
17845,4
17846,0
17847,2
17848,0
17849,2
17850,2
17851,4
17852,3
17853,2
17854,1
17855,4
17856,2
17857,6
17858,3
17859,0
17860,3
17861,1
17862,3
17863,4
17864,4
17865,3
17866,0
17867,2
17868,5
17869,3
17870,4
17871,5
17872,3
17873,2
17874,4
17875,6
17876,1
17877,4
17878,2
17879,2
17880,2
17881,4
17882,4
17883,0
17884,6
17885,0
17886,2
17887,1
17888,1
17889,4
17890,1
17891,1
17892,2
17893,3
17894,2
17895,1
17896,4
17897,6
17898,0
17899,1
17900,8
17901,3
17902,3
17903,4
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,2
17911,6
17912,1
17913,1
17914,1
17915,2
17916,1
17917,2
17918,4
17919,1
17920,2
17921,0
17922,1
17923,1
17924,3
17925,3
17926,0
17927,2
17928,1
17929,2
17930,2
17931,1
17932,3
17933,7
17934,5
17935,4
17936,4
17937,4
17938,4
17939,4
17940,3
17941,4
17942,3
17943,7
17944,0
17945,0
17946,7
17947,1
17948,3
17949,0
17950,4
17951,3
17952,3
17953,0
17954,0
17955,3
17956,7
17957,6
17958,3
17959,2
17960,0
17961,5
17962,2
17963,3
17964,7
17965,2
17966,8
17967,2
17968,4
17969,1
17970,4
17971,5
17972,0
17973,3
17974,0
17975,1
17976,2
17977,1
17978,7
17979,1
17980,7
17981,0
17982,2
17983,5
17984,3
17985,6
17986,2
17987,6
17988,5
17989,0
17990,2
17991,4
17992,0
17993,1
17994,6
17995,1
17996,2
17997,6
17998,4
17999,2
18000,4
18001,4
18002,2
18003,4
18004,5
18005,4
18006,2
18007,0
18008,0
18009,0
18010,0
18011,1
18012,4
18013,4
18014,1
18015,3
18016,4
18017,2
18018,6
18019,4
18020,1
18021,8
18022,4
18023,2
18024,4
18025,6
18026,4
18027,1
18028,5
18029,2
18030,3
18031,7
18032,2
18033,3
18034,3
18035,3
18036,1
18037,2
18038,3
18039,1
18040,2
18041,2
18042,2
18043,1
18044,6
18045,2
18046,4
18047,2
18048,0
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,5
18056,4
18057,6
18058,1
18059,3
18060,1
18061,2
18062,4
18063,6
18064,4
18065,1
18066,2
18067,4
18068,4
18069,6
18070,6
18071,4
18072,7
18073,2
18074,4
18075,6
18076,3
18077,4
18078,4
18079,3
18080,0
18081,6
18082,2
18083,1
18084,7
18085,2
18086,4
18087,3
18088,3
18089,4
18090,1
18091,4
18092,6
18093,1
18094,7
18095,1
18096,3
18097,0
18098,6
18099,3
18100,1
18101,2
18102,0
18103,2
18104,5
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,3
18112,3
18113,3
18114,7
18115,0
18116,3
18117,5
18118,8
18119,5
18120,2
18121,7
18122,4
18123,2
18124,8
18125,3
18126,3
18127,3
18128,1
18129,3
18130,3
18131,2
18132,4
18133,0
18134,0
18135,6
18136,2
18137,3
18138,2
18139,3
